"STAR_KEY"|"S_name"|"Distance (Lightyears)"|"temperature"|"Mass"|"relative radius"|"Star Luminosity"|"Star Type"
439|"Caledea"|356,012|2650|0,4|0,17|0,04|"M-2-V"
2776|"Wotan"|432,396|2533|0,4|NA|0,04|"M-6-V"
2624|"Ulysses"|413,701|4590|0,5|0,79|0,57|"K-2-V"
183|"Arromanches"|432,784|2733|0,3|0,6|0,07|"M-3-V"
1788|"Naikongzu"|638,757|2571|0,4|0,48|0,04|"M-4-V"
1584|"Mandate"|154,096|5383|0,9|1,03|1,06|"G-2-V"
283|"Beckars"|526,153|3274|0,3|0,52|0,06|"M-2-V"
2076|"Proserpina"|161,889|3876|0,6|0,77|0,51|"K-7-V"
1955|"Osumi"|157,352|4345|0,5|0,88|0,43|"K-2-V"
811|"Eom"|192,634|2474|0,1|0,64|0,07|"M-5-V"
2887|"Carthage"|505,07|2788|0,1|0,23|0,03|"M-2-V"
8|"Aberystwyth"|434,937|3098|0,3|NA|0,06|"M-2-V"
666|"David"|141,399|2551|0,1|0,25|0,04|"M-1-V"
2097|"Quimper"|338,27|2677|0,3|0,67|0,05|"M-1-V"
1676|"Menke"|343,107|3225|0,2|0,49|0,08|"M-3-V"
1646|"McRae"|559,604|4361|0,5|0,93|0,32|"K-3-V"
2161|"Robsart"|380,705|3179|0,3|NA|0,01|"M-1-V"
210|"Augusta"|299,14|3056|0,3|NA|0,02|"M-1-V"
1034|"Hainfeld"|268,861|3716|0,8|0,77|NA|"K-0-V"
354|"Bodnath"|303,338|4836|0,6|0,88|0,44|"K-0-V"
2745|"Werfer"|417,917|2821|0,3|0,48|0,06|"M-1-V"
1557|"Macomb"|342,065|2661|0,3|0,49|0,06|"M-2-V"
1685|"Mermentau"|522,843|2697|0,4|0,12|0,08|"M-5-V"
796|"Eltanin"|99,363|2631|0,4|0,29|0,01|"M-7-V"
198|"Athenry"|35,61|2633|0,3|0,25|0,05|"M-2-V"
757|"Dustball"|285,97|2642|0,4|0,33|NA|"M-4-V"
2918|"Porthos"|484,398|5390|0,9|0,99|0,63|"G-2-V"
696|"Deshler"|227,569|2839|0,2|0,15|0,04|"M-2-V"
928|"Gambarare"|447,755|2767|0,1|0,66|0,06|"M-1-V"
1393|"Koniz"|275,729|2651|0,1|0,64|0,01|"M-2-V"
1431|"Kwangchowwang"|418,747|2520|0,3|0,21|0,06|"M-5-V"
2926|"Tyrrhenia"|649,819|4681|0,7|0,74|0,15|"K-3-V"
1119|"Hobson"|355,699|3874|0,7|0,85|0,35|"K-3-V"
69|"Algol"|93,819|2763|0,3|0,24|0,04|"M-2-V"
2148|"Rexburg"|211,395|5269|0,9|1,13|1,16|"G-5-V"
2017|"Pesht"|372,212|4629|0,6|0,93|0,58|"K-3-V"
82|"Almach"|118,119|2889|0,3|0,45|0,08|"M-2-V"
1867|"Nichol's Rest"|274,835|3557|0,4|0,43|0,06|"M-0-V"
610|"Courcellete"|341,532|2865|0,3|0,28|0,07|"M-5-V"
3036|"Transfer Facility 4"|730,482|4304|0,7|0,89|0,08|"K-2-V"
2630|"Unkador"|377,948|2749|0,4|0,55|0,05|"M-5-V"
1267|"Jubka"|398,759|3024|0,3|NA|0,08|"M-1-V"
869|"Filtvelt"|538,182|3808|0,6|0,88|0,28|"K-6-V"
575|"Colfax"|238,058|3214|0,1|0,36|NA|"M-0-V"
1054|"Hardcore"|513,072|3139|0,2|0,64|0,01|"M-3-V"
681|"Delavan"|286,153|5308|1|0,96|0,8|"G-5-V"
2448|"Sverdlovsk"|387,78|2676|0,3|0,42|0,05|"M-7-V"
1604|"Marcus"|60,959|4195|NA|0,87|0,41|"K-3-V"
449|"Camadeierre"|456,738|2436|0,4|0,34|0,07|"M-4-V"
1932|"Olancha"|167,368|4461|0,7|0,85|0,14|"K-2-V"
2621|"Ulsan"|336,939|3949|0,8|0,87|0,35|"K-2-V"
1912|"Nunivak"|373,058|3965|0,5|0,73|0,26|"K-6-V"
1505|"Lockton"|453,745|2496|0,2|0,39|0,05|"M-0-V"
149|"Antipolo"|285,096|3050|0,4|0,16|0,02|"M-4-V"
2302|"Shenwan"|241,813|2470|0,1|0,62|0,08|"M-4-V"
3002|"Novgorod"|1209,539|2455|0,2|0,64|0,02|"M-5-V"
571|"Cohay"|610,144|2456|0,3|0,24|0,06|"M-3-V"
1000|"Great X"|341,879|3736|0,7|0,86|0,35|"K-7-V"
1766|"Moultrie"|501,652|2454|0,4|0,32|0,02|"M-2-V"
1565|"Maia"|387,893|2455|0,2|0,34|0,03|"M-8-V"
1745|"Monongahela"|233,826|2980|0,4|0,48|0,07|"M-0-V"
18|"Achnoly"|669,139|2600|0,2|0,68|0,02|"M-7-V"
858|"Fellanin"|136,093|2616|0,2|0,1|0,02|"M-0-V"
2699|"Voehn"|630,055|3864|NA|0,86|0,26|"K-0-V"
2360|"Small World"|52,168|2464|0,2|0,18|0,08|"M-2-V"
2950|"Kirin"|1837,467|3094|0,2|0,61|0,01|"M-2-V"
1847|"New Sagan"|194,789|2424|0,1|NA|0,06|"M-1-V"
1032|"Hagiwawa"|166,856|3335|0,4|0,54|0,02|"M-0-V"
